trade_no,side,entry_time,exit_time,entry_price,exit_price,size_usd,margin_used,pnl_usd,pnl_pct,exit_reason
71,long,2023-07-13 19:25,2023-07-13 20:30,1997.58,1989.81,20421.899,571.2297,-91.6883,-16.05,signal
72,short,2023-07-13 20:35,2023-07-13 21:00,1991.01,1979.6334,17373.2619,485.955,88.8469,18.28,take_profit
73,long,2023-07-13 23:00,2023-07-13 23:40,1993.23,2004.6193,20327.42,568.587,103.9544,18.28,take_profit
74,long,2023-07-13 23:40,2023-07-14 00:35,2008.28,2019.7553,23783.9047,665.2698,121.6309,18.28,take_profit
75,long,2023-07-14 00:35,2023-07-14 02:05,2021.6,2010.0486,27828.1317,778.3926,-175.7068,-22.57,stop_loss
76,short,2023-07-14 02:20,2023-07-14 07:30,2011.6,2000.1057,21985.8798,614.9765,112.4358,18.28,take_profit
77,short,2023-07-14 07:30,2023-07-14 07:50,2000.37,1988.9399,25724.3698,719.5474,131.5544,18.28,take_profit
78,short,2023-07-14 09:00,2023-07-14 10:30,1999.76,1988.3334,30098.5545,841.8996,153.924,18.28,take_profit
79,short,2023-07-14 10:30,2023-07-14 13:30,1989.32,1989.39,35216.5278,985.0566,-22.3691,-2.27,signal
80,long,2023-07-14 13:35,2023-07-14 13:55,1990.57,2001.9441,34472.7548,964.2522,176.2937,18.28,take_profit
81,long,2023-07-14 13:55,2023-07-14 16:20,1999.19,1998.58,40334.5193,1128.2141,-36.5077,-3.24,signal
82,short,2023-07-14 17:05,2023-07-14 17:15,1984.2,1972.8623,39120.6374,1094.2601,200.0629,18.28,take_profit
83,short,2023-07-14 17:20,2023-07-14 18:20,1969.08,1957.8287,45772.7302,1280.3287,234.0817,18.28,take_profit
84,short,2023-07-14 19:30,2023-07-14 19:50,1919.01,1908.0448,53555.9481,1498.0364,273.8851,18.28,take_profit
85,short,2023-07-14 20:15,2023-07-14 21:05,1909.61,1920.5215,62662.6283,1752.7632,-395.6518,-22.57,stop_loss
86,long,2023-07-14 21:45,2023-07-14 23:25,1921.4,1932.3789,49507.2048,1384.7872,253.1798,18.28,take_profit
87,long,2023-07-14 23:25,2023-07-15 00:30,1931.6,1931.91,57925.4347,1620.2572,-25.4589,-1.57,signal
88,short,2023-07-15 00:35,2023-07-15 00:45,1931.17,1931.06,57078.9268,1596.5791,-30.9961,-1.94,signal
89,long,2023-07-15 00:50,2023-07-15 03:00,1930.28,1930.88,56048.3057,1567.7512,-16.2072,-1.03,signal
90,long,2023-07-15 07:00,2023-07-15 08:40,1931.9,1942.9389,55509.4174,1552.6777,283.8752,18.28,take_profit
91,long,2023-07-15 08:40,2023-07-15 08:50,1941.86,1939.76,64948.2665,1816.6958,-109.2064,-6.01,signal
92,long,2023-07-15 10:00,2023-07-15 13:05,1941.41,1936.27,61317.1522,1715.1283,-199.1311,-11.61,signal
93,short,2023-07-15 13:10,2023-07-15 18:30,1935.89,1935.59,54696.0416,1529.9264,-24.3415,-1.59,signal
94,long,2023-07-15 18:35,2023-07-15 20:05,1937.72,1931.13,53886.6861,1507.2876,-215.5955,-14.3,signal
95,short,2023-07-15 20:10,2023-07-16 00:00,1931.14,1931.51,46718.1369,1306.773,-36.9819,-2.83,signal
96,long,2023-07-16 00:05,2023-07-16 02:20,1931.92,1920.881,45488.488,1272.378,-287.2143,-22.57,stop_loss
97,long,2023-07-16 02:30,2023-07-16 02:40,1920.65,1931.6246,35938.6121,1005.2543,183.7901,18.28,take_profit
98,short,2023-07-16 02:55,2023-07-16 06:30,1928.2,1922.29,42049.6316,1176.1883,103.6538,8.81,signal
99,long,2023-07-16 06:35,2023-07-16 07:45,1923.67,1927.72,45496.1206,1272.5915,68.4876,5.38,signal
100,short,2023-07-16 07:50,2023-07-16 09:15,1926.57,1928.0,47773.3339,1336.2884,-64.1238,-4.8,signal
101,long,2023-07-16 09:20,2023-07-16 14:25,1929.05,1940.0726,45641.2161,1276.65,233.4092,18.28,take_profit
102,long,2023-07-16 14:25,2023-07-16 18:20,1938.29,1935.37,53402.0713,1493.7322,-112.4905,-7.53,signal
103,short,2023-07-16 18:25,2023-07-16 22:00,1933.87,1931.43,49661.7612,1389.1104,32.8621,2.37,signal
104,long,2023-07-16 22:05,2023-07-16 23:15,1931.48,1930.53,50754.4266,1419.6738,-55.4163,-3.9,signal
105,short,2023-07-16 23:20,2023-07-17 02:30,1925.54,1924.14,48911.8359,1368.1339,6.2152,0.45,signal
106,long,2023-07-17 03:30,2023-07-17 05:45,1927.99,1931.0,49118.4902,1373.9143,47.2133,3.44,signal
107,short,2023-07-17 05:50,2023-07-17 09:45,1929.9,1918.8726,50688.3309,1417.825,259.2201,18.28,take_profit
108,short,2023-07-17 09:45,2023-07-17 10:20,1919.0,1908.0348,59307.4,1658.9127,303.298,18.28,take_profit
109,short,2023-07-17 11:45,2023-07-17 12:05,1913.47,1902.5364,69392.06,1940.995,354.871,18.28,take_profit
110,long,2023-07-17 13:15,2023-07-17 15:15,1909.22,1907.5,81191.5205,2271.0428,-121.8597,-5.37,signal
111,short,2023-07-17 15:20,2023-07-17 17:10,1906.51,1895.6162,77139.6868,2157.7072,394.4924,18.28,take_profit
112,long,2023-07-17 17:15,2023-07-17 17:30,1895.49,1906.3208,90256.5578,2524.6049,461.572,18.28,take_profit
113,short,2023-07-17 17:30,2023-07-17 18:10,1902.96,1892.0865,105603.828,2953.8899,540.058,18.28,take_profit
114,long,2023-07-17 21:00,2023-07-17 21:40,1891.71,1902.5192,123560.7557,3456.1709,631.8897,18.28,take_profit
115,long,2023-07-17 21:40,2023-07-17 22:50,1910.66,1911.03,144571.0884,4043.8599,-58.7464,-1.45,signal
116,long,2023-07-18 00:00,2023-07-18 00:50,1909.68,1911.5,142617.7702,3989.2228,50.3497,1.26,signal
117,short,2023-07-18 00:55,2023-07-18 06:35,1910.87,1899.9513,144291.8968,4036.0505,737.9088,18.28,take_profit
118,short,2023-07-18 06:35,2023-07-18 11:00,1899.35,1903.43,168827.3631,4722.3425,-463.955,-9.82,signal
119,long,2023-07-18 11:10,2023-07-18 11:30,1904.35,1905.65,153400.8582,4290.8411,12.6782,0.3,signal
120,short,2023-07-18 11:35,2023-07-18 11:55,1904.22,1893.3393,153822.4089,4302.6325,786.6478,18.28,take_profit
121,short,2023-07-18 11:55,2023-07-18 14:30,1893.25,1894.26,179978.4482,5034.2543,-204.0009,-4.05,signal
122,long,2023-07-18 14:35,2023-07-18 15:15,1896.44,1895.7,173195.4175,4844.5232,-171.4989,-3.54,signal
123,short,2023-07-18 15:20,2023-07-18 16:00,1894.39,1897.34,167493.0779,4685.0207,-361.321,-7.71,signal
124,long,2023-07-18 16:05,2023-07-18 16:30,1898.34,1897.1,155479.1543,4348.9741,-194.8468,-4.48,signal
125,short,2023-07-18 16:35,2023-07-18 16:45,1896.52,1885.6833,149000.4973,4167.7568,761.9885,18.28,take_profit
126,long,2023-07-18 18:00,2023-07-18 18:25,1889.73,1900.5279,174336.6163,4876.4442,891.5575,18.28,take_profit
127,long,2023-07-18 18:25,2023-07-18 19:15,1901.9,1898.99,203980.9017,5705.6372,-434.4893,-7.62,signal
128,short,2023-07-18 19:20,2023-07-18 20:05,1898.15,1892.3,189534.1327,5301.5405,470.4139,8.87,signal
129,long,2023-07-18 22:30,2023-07-18 23:30,1897.56,1897.66,205175.3949,5739.0489,-112.2926,-1.96,signal
130,short,2023-07-18 23:35,2023-07-19 00:15,1894.96,1898.4,201441.6644,5634.6111,-486.5505,-8.64,signal
131,long,2023-07-19 00:20,2023-07-19 00:55,1899.78,1910.6353,185263.8616,5182.0949,947.4394,18.28,take_profit
132,long,2023-07-19 00:55,2023-07-19 06:15,1910.58,1912.39,216766.2212,6063.2609,75.2951,1.24,signal
133,short,2023-07-19 06:20,2023-07-19 13:30,1911.29,1908.86,219269.7837,6133.2891,147.2161,2.4,signal
134,long,2023-07-19 13:35,2023-07-19 13:45,1907.33,1918.2285,224164.7195,6270.2074,1146.3784,18.28,take_profit
135,short,2023-07-19 14:00,2023-07-19 14:45,1907.51,1896.6105,262281.8005,7336.3966,1341.3091,18.28,take_profit
136,long,2023-07-19 17:30,2023-07-19 17:45,1906.55,1917.444,306880.329,8583.8812,1569.386,18.28,take_profit
137,long,2023-07-19 18:45,2023-07-19 20:00,1908.98,1907.42,359062.4136,10043.4887,-508.8598,-5.07,signal
138,short,2023-07-19 20:05,2023-07-19 21:00,1907.05,1896.1531,342142.8258,9570.2236,1749.7184,18.28,take_profit
139,short,2023-07-19 21:10,2023-07-19 23:15,1886.83,1884.8,400320.963,11197.5492,190.5042,1.7,signal
140,long,2023-07-20 00:45,2023-07-20 03:15,1892.38,1895.56,406655.2269,11374.7276,439.3599,3.86,signal
141,short,2023-07-20 03:20,2023-07-20 05:00,1894.91,1894.36,421263.9436,11783.3543,-130.486,-1.11,signal
142,long,2023-07-20 05:05,2023-07-20 05:40,1894.83,1905.6571,416925.2848,11661.9958,2132.1559,18.28,take_profit
143,long,2023-07-20 05:40,2023-07-20 08:45,1904.99,1915.8751,487819.4687,13645.0074,2494.7088,18.28,take_profit
144,long,2023-07-20 08:50,2023-07-20 10:10,1912.96,1923.8907,570768.535,15965.2113,2918.9103,18.28,take_profit
145,long,2023-07-20 10:10,2023-07-20 14:15,1921.13,1913.85,667822.3021,18679.9438,-2931.3635,-15.69,signal
146,short,2023-07-20 14:20,2023-07-20 14:35,1910.38,1899.4641,570354.4645,15953.6292,2916.7927,18.28,take_profit
147,short,2023-07-20 18:15,2023-07-20 21:00,1887.63,1887.74,667337.8228,18666.3922,-439.2912,-2.35,signal
148,long,2023-07-20 21:05,2023-07-21 02:25,1889.5,1900.2966,652731.3895,18257.8294,3338.0683,18.28,take_profit
149,long,2023-07-21 02:25,2023-07-21 03:20,1899.84,1897.4,763722.1613,21362.3999,-1439.0959,-6.74,signal
150,short,2023-07-21 03:25,2023-07-21 09:50,1896.44,1885.6037,715872.2215,20023.9687,3660.9705,18.28,take_profit
151,short,2023-07-21 09:50,2023-07-21 12:20,1885.34,1890.17,837599.492,23428.8544,-2648.3825,-11.3,signal
152,long,2023-07-21 12:30,2023-07-21 14:15,1891.81,1888.77,749540.7742,20965.7262,-1654.1815,-7.89,signal
153,short,2023-07-21 14:20,2023-07-21 17:15,1888.34,1891.79,694539.2378,19427.2547,-1685.6478,-8.68,signal
154,long,2023-07-21 17:20,2023-07-21 18:00,1890.91,1901.7147,638491.4495,17859.518,3265.2453,18.28,take_profit
155,long,2023-07-21 18:00,2023-07-21 19:00,1903.25,1896.81,747060.8548,20896.3593,-2976.0557,-14.24,signal
156,short,2023-07-21 19:05,2023-07-22 00:30,1892.83,1892.26,648107.0022,18128.4787,-193.6956,-1.07,signal
157,long,2023-07-22 00:45,2023-07-22 10:00,1893.23,1886.26,641666.6236,17948.3321,-2747.3206,-15.31,signal
158,short,2023-07-22 10:05,2023-07-22 16:30,1885.53,1888.02,550318.2121,15393.1866,-1056.9321,-6.87,signal
159,long,2023-07-22 16:35,2023-07-22 17:30,1889.65,1887.04,515175.2186,14410.1868,-1020.6693,-7.08,signal
160,short,2023-07-22 17:40,2023-07-22 23:15,1885.33,1874.5572,481237.9628,13460.9133,2461.0509,18.28,take_profit
161,short,2023-07-23 00:00,2023-07-23 02:15,1864.07,1869.8,563067.9067,15749.8137,-2068.6658,-13.13,signal
162,long,2023-07-23 02:20,2023-07-23 09:30,1871.26,1875.21,494284.7681,13825.8511,746.8036,5.4,signal
163,short,2023-07-23 12:30,2023-07-23 16:00,1873.03,1874.05,519115.9867,14520.4157,-594.1657,-4.09,signal
164,long,2023-07-23 16:05,2023-07-23 17:55,1876.65,1887.3732,499359.9769,13967.8119,2553.7269,18.28,take_profit
165,long,2023-07-23 17:55,2023-07-23 19:15,1893.77,1893.4,584271.397,16342.9056,-464.7163,-2.84,signal
166,short,2023-07-23 19:20,2023-07-23 21:35,1893.7,1882.8794,568819.5798,15910.6962,2908.9433,18.28,take_profit
167,long,2023-07-23 23:30,2023-07-24 01:30,1886.99,1880.58,665541.9456,18616.159,-2660.1341,-14.29,signal
168,short,2023-07-24 01:35,2023-07-24 03:05,1878.44,1867.7066,577092.4863,16142.1013,2951.251,18.28,take_profit
169,short,2023-07-24 03:10,2023-07-24 07:15,1869.89,1869.14,675221.5812,18886.9122,-134.3062,-0.71,signal
170,long,2023-07-24 07:20,2023-07-24 08:45,1870.5,1871.23,670755.8993,18762.0007,-140.6776,-0.75,signal
171,short,2023-07-24 08:55,2023-07-24 09:50,1869.11,1858.4299,666078.3675,18631.1635,3406.3248,18.28,take_profit
172,short,2023-07-24 14:45,2023-07-24 15:05,1848.0,1837.4405,779338.6662,21799.2158,3985.5379,18.28,take_profit
173,short,2023-07-24 15:30,2023-07-24 16:15,1841.99,1838.61,911857.8027,25505.9654,1126.1188,4.42,signal
174,long,2023-07-24 18:00,2023-07-24 22:15,1842.45,1848.56,949301.2534,26553.3122,2578.5267,9.71,signal
175,short,2023-07-24 22:20,2023-07-24 23:15,1847.08,1849.33,1035037.2676,28951.471,-1881.8415,-6.5,signal
176,long,2023-07-24 23:20,2023-07-25 01:00,1849.63,1847.2,972466.0371,27201.2643,-1861.0824,-6.84,signal
177,short,2023-07-25 01:05,2023-07-25 02:30,1845.94,1851.8,910585.0465,25470.3646,-3437.0346,-13.49,signal
178,long,2023-07-25 02:35,2023-07-25 04:15,1854.49,1850.67,796303.6471,22273.7506,-2118.0606,-9.51,signal
179,short,2023-07-25 04:20,2023-07-25 06:45,1850.15,1850.85,725878.1318,20303.8483,-710.1612,-3.5,signal
180,long,2023-07-25 06:50,2023-07-25 09:35,1850.87,1861.4459,702265.2719,19643.3629,3591.3846,18.28,take_profit
181,long,2023-07-25 13:30,2023-07-25 14:20,1860.99,1863.6,821678.8098,22983.5301,659.3803,2.87,signal
182,short,2023-07-25 14:25,2023-07-25 15:00,1862.97,1852.325,843603.2034,23596.7867,4314.1868,18.28,take_profit
183,long,2023-07-25 17:15,2023-07-25 18:35,1853.32,1863.9099,987049.9139,27609.1962,5047.7733,18.28,take_profit
184,short,2023-07-25 18:55,2023-07-26 02:45,1858.95,1854.67,1154888.3748,32303.8777,1966.0531,6.09,signal
185,long,2023-07-26 02:50,2023-07-26 03:10,1855.52,1866.1224,1220259.6401,34132.4054,6240.4078,18.28,take_profit
186,long,2023-07-26 03:10,2023-07-26 04:30,1862.58,1856.14,1427753.1994,39936.2966,-5793.208,-14.51,signal
187,short,2023-07-26 04:35,2023-07-26 12:15,1855.0,1852.28,1235129.0338,34548.3235,1070.0013,3.1,signal
188,long,2023-07-26 12:20,2023-07-26 18:10,1853.98,1864.5736,1270706.5761,35543.4782,6498.3934,18.28,take_profit
189,long,2023-07-26 20:00,2023-07-26 20:15,1873.48,1884.1851,1486778.1576,41587.309,7603.3835,18.28,take_profit
190,long,2023-07-26 20:30,2023-07-26 21:15,1879.78,1881.93,1739590.6589,48658.8359,945.9039,1.94,signal
191,short,2023-07-26 21:20,2023-07-26 22:20,1878.82,1868.0844,1771041.9644,49538.5738,9057.1086,18.28,take_profit
192,short,2023-07-26 23:30,2023-07-27 01:25,1870.15,1872.45,2072190.8255,57962.1377,-3791.794,-6.54,signal
193,long,2023-07-27 01:45,2023-07-27 06:15,1872.4,1876.47,1946113.6759,54435.5797,3062.5618,5.63,signal
194,short,2023-07-27 06:20,2023-07-27 07:50,1876.89,1866.1655,2047943.8557,57283.9153,10473.1849,18.28,take_profit
195,long,2023-07-27 08:45,2023-07-27 10:30,1876.74,1879.87,2396177.2529,67024.5009,2558.6036,3.82,signal
196,short,2023-07-27 10:35,2023-07-27 14:40,1879.36,1868.6213,2481250.8237,69404.1302,12689.1167,18.28,take_profit
197,short,2023-07-27 15:00,2023-07-27 18:35,1867.99,1857.3163,2903163.9544,81205.6432,14846.7805,18.28,take_profit
198,short,2023-07-27 20:35,2023-07-27 23:30,1859.55,1858.3,3396819.4048,95013.8914,245.2695,0.26,signal
199,long,2023-07-27 23:35,2023-07-28 05:30,1858.06,1861.04,3404974.6164,95242.0043,3417.993,3.59,signal
200,short,2023-07-28 05:35,2023-07-28 07:15,1859.13,1861.64,3518622.8837,98420.9087,-6861.6449,-6.97,signal
201,long,2023-07-28 07:20,2023-07-28 12:30,1861.75,1872.388,3290473.1913,92039.2358,16827.4799,18.28,take_profit
202,long,2023-07-28 12:45,2023-07-28 14:30,1869.33,1880.0114,3849986.898,107689.6335,19688.833,18.28,take_profit
203,short,2023-07-28 17:00,2023-07-28 17:45,1876.09,1865.37,4504640.5951,126001.2326,23036.732,18.28,take_profit
204,long,2023-07-28 19:00,2023-07-29 20:20,1875.21,1885.9249,5270611.9342,147426.5452,26953.9094,18.28,take_profit
205,long,2023-07-29 20:20,2023-07-30 01:30,1884.73,1878.32,6166829.4228,172495.0287,-24673.5934,-14.3,signal
206,short,2023-07-30 01:40,2023-07-30 11:00,1876.62,1873.9,5346432.4429,149547.3532,4541.3366,3.04,signal
207,long,2023-07-30 12:30,2023-07-30 15:45,1875.56,1877.78,5497431.8835,153771.0233,3208.5568,2.09,signal
208,short,2023-07-30 15:50,2023-07-30 19:15,1875.18,1877.18,5604116.3968,156755.1415,-9339.6202,-5.96,signal
209,long,2023-07-30 19:20,2023-07-30 19:45,1877.57,1871.0,5293574.0256,148068.8277,-21699.4385,-14.65,signal
210,short,2023-07-30 19:55,2023-07-30 20:10,1861.26,1850.6248,4572067.6941,127887.2649,23381.5542,18.28,take_profit
211,short,2023-07-30 21:00,2023-07-30 23:15,1863.57,1859.97,5349504.3709,149633.2794,7124.3421,4.76,signal
212,long,2023-07-30 23:20,2023-07-31 00:45,1860.89,1871.5231,5586388.7459,156259.2738,28568.792,18.28,take_profit
213,long,2023-07-31 00:50,2023-07-31 01:05,1873.59,1869.91,6536301.0815,182829.6788,-16760.0153,-9.17,signal
214,short,2023-07-31 01:10,2023-07-31 01:45,1868.64,1868.91,5979030.5742,167242.0266,-4451.3291,-2.66,signal
215,long,2023-07-31 01:50,2023-07-31 14:35,1870.17,1859.4838,5831023.8805,163102.068,-36817.0848,-22.57,stop_loss
216,short,2023-07-31 14:45,2023-07-31 20:25,1862.06,1859.09,4606855.8115,128860.3383,4583.8569,3.56,signal
217,short,2023-07-31 20:30,2023-08-01 00:15,1859.81,1856.16,4759269.0538,133123.5544,6484.8185,4.87,signal
218,long,2023-08-01 00:20,2023-08-01 01:15,1857.2,1860.54,4974889.2697,139154.7599,5961.9382,4.28,signal
219,short,2023-08-01 01:20,2023-08-01 02:05,1858.51,1847.8905,5173123.7135,144699.6604,26455.3547,18.28,take_profit
220,long,2023-08-01 05:30,2023-08-01 09:15,1826.26,1833.51,6052764.2564,169304.4631,20396.9797,12.05,signal
221,short,2023-08-01 09:20,2023-08-01 12:30,1832.74,1831.62,6730963.8307,188274.674,74.7599,0.04,signal
222,long,2023-08-01 12:35,2023-08-01 14:30,1834.77,1831.41,6733449.5981,188344.2045,-16370.9835,-8.69,signal
223,short,2023-08-01 14:35,2023-08-01 15:30,1833.93,1823.4509,6189114.3959,173118.3712,31651.131,18.28,take_profit
